requested_sheet,workbook_sheet,excel_row,table_name,column_name,lookup_code,lookup_value,sample_data,status,api_code
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,29,t_freezing_order_accused,acc_nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""acc_nationality_cd"":null,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,32,t_freezing_order_accused,compl_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""compl_relation_type_cd"":0,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,50,t_freezing_order_acc_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,52,t_freezing_order_acc_addr,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,53,t_freezing_order_acc_addr,address_cd_migr,,,"""address_cd_migr"":null,",blank_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,54,t_freezing_order_acc_addr,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":null,",m_lookup_masters,ADD_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,58,t_freezing_order_acc_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":223753296,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,59,t_freezing_order_acc_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":223753296438837,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,62,t_freezing_order_acc_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,78,t_freezing_order_acc_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":252",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,84,t_freezing_order_acc_bank,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,86,t_freezing_order_acc_bank,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,89,t_freezing_order_acc_bank,acc_addr_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""acc_addr_cd"":1001,",m_lookup_masters,ADD_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,90,t_freezing_order_acc_bank,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relative_type_cd"":2,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,95,t_freezing_order_acc_bank,action_type_cd,??,??,"""action_type_cd"":16,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,115,t_freezing_order_acc_depository,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,117,t_freezing_order_acc_depository,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,120,t_freezing_order_acc_depository,action_type_cd,??,??,"""action_type_cd"":85,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,138,t_freezing_order_acc_email,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,140,t_freezing_order_acc_email,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,146,t_freezing_order_acc_email,action_type_cd,??,??,"""action_type_cd"":59,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,164,t_freezing_order_acc_insurance,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,166,t_freezing_order_acc_insurance,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,169,t_freezing_order_acc_insurance,holder_addr_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""holder_addr_cd"":null,",m_lookup_masters,ADD_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,170,t_freezing_order_acc_insurance,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relative_type_cd"":0,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,172,t_freezing_order_acc_insurance,policy_nature_cd,??,??,"""policy_nature_cd"":0,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,176,t_freezing_order_acc_insurance,action_type_cd,??,??,"""action_type_cd"":33,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,195,t_freezing_order_acc_insurance_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,202,t_freezing_order_acc_insurance_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":142521874,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,203,t_freezing_order_acc_insurance_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":142521874928301,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,206,t_freezing_order_acc_insurance_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,207,t_freezing_order_acc_insurance_addr,distrct_cd,mdm.m_district.district_cd,look_up_value,"""distrct_cd"":null,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,220,t_freezing_order_acc_insurance_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":252,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,227,t_freezing_order_acc_network,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":0,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,229,t_freezing_order_acc_network,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,234,t_freezing_order_acc_network,action_type_cd,??,??,"""action_type_cd"":0,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,252,t_freezing_order_acc_other_agency,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":0,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,255,t_freezing_order_acc_other_agency,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,259,t_freezing_order_acc_other_agency,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relative_type_cd"":0,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,278,t_freezing_order_acc_subregistrar,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":0,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,281,t_freezing_order_acc_subregistrar,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,286,t_freezing_order_acc_subregistrar,property_type_cd,mdm.m_lookup_masters.look_up_code : PROP_TYP,look_up_value,"""property_type_cd"":0,",m_lookup_masters,PROP_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,287,t_freezing_order_acc_subregistrar,action_type_cd,??,??,"""action_type_cd"":0,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,306,t_freezing_order_acc_subregistrar_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,313,t_freezing_order_acc_subregistrar_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":142521874,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,314,t_freezing_order_acc_subregistrar_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":142521874928301,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,317,t_freezing_order_acc_subregistrar_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,318,t_freezing_order_acc_subregistrar_addr,distrct_cd,??,??,"""distrct_cd"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,331,t_freezing_order_acc_subregistrar_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":252,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,338,t_freezing_order_acc_voip_dtls,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":0,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,341,t_freezing_order_acc_voip_dtls,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,345,t_freezing_order_acc_voip_dtls,action_type_cd,??,??,"""action_type_cd"":0,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,363,t_freezing_order_acc_web_domain,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":0,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,365,t_freezing_order_acc_web_domain,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,369,t_freezing_order_acc_web_domain,action_type_cd,??,??,"""action_type_cd"":0,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,387,t_freezing_order_agncy_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,389,t_freezing_order_agncy_addr,accused_person_cd,??,??,"""accused_person_cd"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,390,t_freezing_order_agncy_addr,agency_type_cd,??,??,"""agency_type_cd"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,392,t_freezing_order_agncy_addr,action_type_cd,??,??,"""action_type_cd"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,397,t_freezing_order_agncy_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":null,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,398,t_freezing_order_agncy_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":null,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,401,t_freezing_order_agncy_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":null,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,402,t_freezing_order_agncy_addr,distrct_cd,??,??,"""distrct_cd"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,415,t_freezing_order_agncy_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":null,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,421,t_fir_notice_requests_accused,accused_person_cd,??,??,"""accused_person_cd"":22,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,422,t_fir_notice_requests_accused,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,424,t_fir_notice_requests_accused,accused_person_cd_migr,??,??,"""accused_person_cd_migr"":null,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,434,t_fir_notice_requests_accused,acc_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""acc_relation_type_cd"":1,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,442,t_fir_notice_requests_accused,acc_gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""acc_gender_cd"":2,",m_lookup_masters,GENDER
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,443,t_fir_notice_requests_accused,acc_mob_std_cd,??,??,"""acc_mob_std_cd"":91,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,447,t_fir_notice_requests_accused,acc_nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""acc_nationality_cd"":null,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,450,t_fir_notice_requests_accused,compl_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""compl_relation_type_cd"":0,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,465,t_fir_notice_requests_acc_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,467,t_fir_notice_requests_acc_addr,accused_person_cd,??,??,"""accused_person_cd"":22,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,468,t_fir_notice_requests_acc_addr,address_cd_migr,,,"""address_cd_migr"":null,",blank_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,473,t_fir_notice_requests_acc_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":142521874,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,474,t_fir_notice_requests_acc_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":142521874928301,",not_m_lookup_masters,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,477,t_fir_notice_requests_acc_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,490,t_fir_notice_requests_acc_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":252,",not_m_lookup_masters,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,6,t_kalandra_accused_bail,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_kalandra_module,accused_lookup_kalandra_module,18,t_kalandra_accused_bail,bail_type_cd,mdm.m_lookup_masters.look_up_code : BAIL_TYP,look_up_value,"""bail_type_cd"":3,",m_lookup_masters,BAIL_TYP
accused_lookup_kalandra_module,accused_lookup_kalandra_module,20,t_kalandra_accused_bail,bail_court_cd,??,??,"""bail_court_cd"":""ANPB01"",",unknown_lookup,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,47,t_kalandra_accused_bail_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_kalandra_module,accused_lookup_kalandra_module,49,t_kalandra_accused_bail_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":4,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_kalandra_module,accused_lookup_kalandra_module,50,t_kalandra_accused_bail_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":22,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_kalandra_module,accused_lookup_kalandra_module,70,t_kalandra_accused_surety_prop,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_kalandra_module,accused_lookup_kalandra_module,75,t_kalandra_accused_surety_prop,surety_prop_addr_cd_migr,,,"""surety_prop_addr_cd_migr"":null,",blank_lookup,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,81,t_kalandra_accused_surety_prop,survey_land_addr_cd,,,"""survey_land_addr_cd"":null,",blank_lookup,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,82,t_kalandra_accused_surety_prop,address_cd,,,"""address_cd"":null,",blank_lookup,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,97,t_kalandra_accused_surety_prop_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_kalandra_module,accused_lookup_kalandra_module,100,t_kalandra_accused_surety_prop_addr,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,",m_lookup_masters,ADD_TYP
accused_lookup_kalandra_module,accused_lookup_kalandra_module,104,t_kalandra_accused_surety_prop_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":285025320,",not_m_lookup_masters,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,105,t_kalandra_accused_surety_prop_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":285025320594931,",not_m_lookup_masters,
accused_lookup_kalandra_module,accused_lookup_kalandra_module,108,t_kalandra_accused_surety_prop_addr,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_kalandra_module,accused_lookup_kalandra_module,120,t_kalandra_accused_surety_prop_addr,lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""lg_district_cd"":28502,",not_m_lookup_masters,
accused_lookup_imot_module,accused_lookup_imot_module,6,t_imot_addnl_accused_terrorists,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
