Table_Name,Column_Name,Sample_Data,Database_Name.Table_Name.Column_Name,Look-up value
,prev_conviction_detail,null,,
,present_address_1_cd_migr,null,,
,present_address_2_cd_migr,null,,
,present_address_3_cd_migr,null,,
,permanent_address_cd_migr,null,,
,surr_ps_intimate_dt,2026-05-26T11:41:00,,
,is_photo_taken,true,,
,is_arr_perm_taken,true,,
,is_info_verified,true,,
,court_estbl_cd,null,??,??
,court_name,"District Court, Mumbai",,
,evidence_type_cd,0,mdm.m_lookup_masters.look_up_code : EVIDENCE_TYP,look_up_value
,id_type_cd,null,mdm.m_lookup_masters.look_up_code : IDENTITY_TYP,look_up_value
,is_proclaimed_offender,true,,
,other_living_status,With his family,,
,arrest_place,zemsthang bridge titi chumik,,
,other_occupation,Tourist at Leh,,
,any_other_details,VarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarun,,
,fir_copy_given_to,firCopyGivenTo,,
,offender_details,yes verifade,,
,arrest_circumstances,"US 3314,305 BNS",,
,arrest_strength_warrant,null,,
,record_status,C,,
,record_created_on,2026-05-26T11:44:10.197112,,
,record_created_by,12345,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,2026-04-10T15:51:09.415755,,
,record_updated_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,MIGR_BATCH_1_2026-05-18_10_58,,
,record_sync_on,2026-03-16T00:00:00,,
,alias,"[{""id"":""f9fb5dac-b5fb-4252-9861-a09ca2aacfae"",""alias"":""lllkkmmnnjj"",""aliasEng"":""hgfoa""}]",,
,social_media,"[{""id"":""ffff1d51-7f93-490f-9785-da91c45084c9"",""socialMediaUrl"":""test1234567890"",""socialMediaTypeCd"":5}]",,
,build_type_cd,5,mdm.m_lookup_masters.look_up_code: PHY_FEAT_PCODE_BUILD,look_up_value
,complexion_type_cd,15,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value
,arr_from_state_id,77,mdm.m_state.state_id,"state, state_cd"
,arr_from_district_id,2071,mdm.m_district.district_id,"district, district_cd"
,arr_from_ps_id,42659,mdm.m_police_station.ps_id,"ps, ps_cd"
t_arrest_addresses,arr_addr_srno,63198,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,arr_addr_srno_migr,3810201123000001502,,
,arr_surr_srno,3810100426000007,,
,accused_srno,92681020110000205,,
,accused_vid,119726,,
,accused_srno_migr,92681020110000205,,
,address_type_cd,2,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value
,address_line_1,ward 06,,
,address_line_2,Ward No 14 Kishan Pura,,
,address_line_3,Youkma Thama,,
,sub_district_cd,356036498,mdm.m_sub_district.sub_district_cd,sub_district
,village_cd,35603064980645200,mdm.m_subdist_villages.village_cd,village_name
,village,Zirakpur,,
,tehsil,Zongalpora,,
,country_cd,145,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value
,pincode,843302,,
,is_comm_addr,true,,
,outside_india_addr,outside india full adress,,
,address_eng,"Zirakpur, ZIRAKPUR, S.A.S Nagar, PUNJAB, INDIA",,
,is_perm_addr_same,true,,
,record_status,D,,
,record_created_on,2026-05-26T11:44:10.197126,,
,record_created_by,12345,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,null,,
,record_updated_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,MIGR_batch_1_2026-05-18_10_59,,
,record_sync_on,2026-03-16T00:00:00,,
,lg_district_cd,98956,,
,ps_id,52718,mdm.m_police_station.ps_id,"ps, ps_cd"
,state_id,77,mdm.m_state.state_id,"state, state_cd"
t_arrest_files,arr_file_srno,5411,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,accused_file_srno_migr,6268102006000020301,,
,arr_surr_srno,3810100126000026,,
,file_srno,9,,
,file_type_cd,6,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value
,file_subtype_cd,143,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value
,file_belongs_to,PHOTOGRAPH,,
,file_belongs_to_srno,3810100126000026,,
,file_name,Zubair.jpg,,
,file_path,MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/ARREST_MEMO/,,
,file_desc,Zila Bano W/O Manzur Ahmad R/O Near maney serm,,
,file_size,1034576,,
,file_guid,ARREST_MEMO_3810100126000026_da2ade0f17664dfd9b4f8e50ce9dd94a.png,,
,record_status,D,,
,record_created_on,2026-05-26T11:44:10.491523,,
,record_created_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,2026-03-25T15:21:54.91,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,MIGR_BATCH_1_2026-05-26_17_24,,
,record_sync_on,2026-03-16T00:00:00,,
t_arrest_phy_feature,arr_phy_feat_srno,105955,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,arr_surr_srno,3810100426000007,,
,accused_srno,92681020110000205,,
,accused_srno_migr,92681020110000205,,
,phy_feat_category_cd,1111,??,??
,phy_feature_maj_cd,102,??,??
,phy_feature_min_cd,687,??,??
,record_status,C,,
,record_created_on,2026-05-26T11:44:10.197145,,
,record_created_by,12345,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,2026-03-25T15:21:54.84,,
,record_updated_by,4881,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_on,2026-03-16T00:00:00,,
,record_sync_from,MIGR,,
,accused_vid,null,,
,phy_feat_category,Speech,,
,phy_feature_major,USING WIG,,
,phy_feature_minor,YES,,
t_accused_remand,remand_srno,3810100126001,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,remand_srno_migr,null,,
,accused_srno_migr,null,,
,accused_srno,2041100526000018,,
,arr_surr_srno,2041100526000018,,
,fir_reg_num,204110052600005,,
,remand_type,1,mdm.m_lookup_masters.look_up_code : REMAND_TYP,look_up_value
,remand_days_req,5,,
,remand_days_sanc,null,,
,remand_reason,For further investigation and evidence collection,,
,remand_req_frm_dt,2025-08-18T10:00:00,,
,remand_req_to_dt,2025-08-23T10:00:00,,
,is_transit_othr_state,false,,
,remand_sanc_dt,null,,
,remand_io_cd,4370,??,??
,remand_court_cd,MLSO01,??,??
,remand_jail_cd,null,??,??
,court_order_no,null,,
,court_order_dt,null,,
,remand_court_name,District Court Indore,,
,remand_extn_justf,null,,
,remand_extn_days,null,,
,remand_extn_till_dt,null,,
,remand_sanc_type,null,??,??
,remand_status,REQUESTED,,
,record_status,C,,
,record_created_on,2026-04-21T11:57:43.635207,,
,record_created_by,4370,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,null,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,null,,
,record_sync_on,null,,
,accused_vid,null,,
t_kalandra_accused_bail,kal_acc_bail_srno,12,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,kal_acc_bail_srno_migr,null,,
,kalandra_acc_srno_migr,null,,
,kalandra_acc_srno,88,,
,petty_case_num,20411005260011,,
,arr_surr_srno,2041100526000574,,
,bail_grant_dt,null,,
,bail_gd_num,null,,
,case_diary_srno,1212,,
,case_diary_num,33dbc22,,
,bail_by_pol_court,C,??,??
,bail_release_dt,null,,
,bail_type_cd,3,mdm.m_lookup_masters.look_up_code : BAIL_TYP,look_up_value
,bail_given_by,null,mdm.m_lookup_masters.look_up_code : BAIL_GRANT_BY,look_up_value
,bail_court_cd,ANPB01,??,??
,advocate_name,Advocate Name,,
,bail_hearing_dt,null,,
,bail_io_recomended,null,,
,bail_io_remarks,null,,
,bail_sho_recomended,null,,
,bail_sho_remarks,null,,
,bail_oppose_comments,Bail Ni deni,,
,bail_oppose_remarks,null,,
,bail_status,1,??,??
,is_surety_avlble,true,,
,bail_start_dt,2025-10-15T22:30:41.079382,,
,bail_end_dt,2025-12-15T22:30:41.079382,,
,bail_conditions,Temporary,,
,record_status,C,,
,record_created_on,2026-05-14T09:52:03.625458,,
,record_created_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,2026-05-14T09:57:09.771905,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,null,,
,record_sync_on,null,,
t_fir_lo_circular,lo_circular_num,18,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,fir_reg_num,381010012600017,,
,fir_accused_srno,null,,
,accused_srno,38101001260000015,,
,birth_place,null,,
,court_name,zxzxzxzxzxzx,,
,court_address,xzxzxzxzxzxzx,,
,ordering_agency,xzxzxzxzx,,
,order_num,zxzxzx,,
,order_dt,2026-05-05T00:00:00,,
,other_agency,xzzxzxzx,,
,retention_period,45454,,
,action_expected,Arrest Accused,,
,io_num,4698,,
,io_office_type_cd,null,mdm.m_lookup_masters.look_up_code : OFFICE_TYPES,look_up_value
,io_landline,011-2345678,,
,io_mobile_num,9906997385,,
,io_other_phone,9999999999,,
,io_email,sfdsf@gmail.com,,
,io_fax,inspector@fax,,
,approved_by_num,12233,,
,is_approv_rej,true,??,??
,apprv_rej_reason,dsadsadsdsad,,
,circular_status,Registered,??,??
,record_status,U,,
,record_created_on,2026-05-15T09:31:56.752478,,
,record_created_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_updated_on,2026-05-15T09:32:12.363618,,
,record_updated_by,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,record_sync_from,null,,
,record_sync_on,null,,
,arr_surr_srno,null,,
,accused_vid,null,,
,ps_id,15963,mdm.m_police_station.ps_id,"ps, ps_cd"
