Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,file_name,,,"""file_name"":""Zubair.jpg"","
,file_path,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/ARREST_MEMO/"","
,file_desc,,,"""file_desc"":""Zila Bano W/O Manzur Ahmad  R/O Near maney serm "","
,file_size,,,"""file_size"":1034576,"
,file_guid,,,"""file_guid"":""ARREST_MEMO_3810100126000026_da2ade0f17664dfd9b4f8e50ce9dd94a.png"","
,record_status,,,"""record_status"":""D"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.491523"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4881,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.91"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-26_17_24"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"""
,,,,}
,,,,"],"
t_arrest_identity_marks,,,,"""t_arrest_identity_marks"":["
,,,,{
,arr_identity_srno,,,"""arr_identity_srno"":384,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arr_identity_srno_migr,,,"""arr_identity_srno_migr"":null,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""id_marks_type_cd"":35,"
,body_part_loc_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""body_part_loc_cd"":321,"
,tattoo_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""tattoo_type_cd"":2,"
,tattoo_mark_desc,,,"""tattoo_mark_desc"":""Tiger face tattoo"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197132"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_arrest_intimate_addr,,,,"""t_arrest_intimate_addr"":["
,,,,{
,intmt_addr_srno,,,"""intmt_addr_srno"":2123,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,rel_addr_cd_migr,,,"""rel_addr_cd_migr"":3810201123040000012,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""Plot 45"","
,address_line_2,,,"""address_line_2"":""Shivaji Nagar"","
,address_line_3,,,"""address_line_3"":""WCL Quater Nari Nagpur"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":70790452,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":70790452064055,"
,village,,,"""village"":""Ward No 5, Lapha, Dhading Nepa"","
,tehsil,,,"""tehsil"":""West Bengal"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":125,"
,pincode,,,"""pincode"":713148,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,outside_india_addr,,,"""outside_india_addr"":""outside india full adress"","
,address_eng,,,"""address_eng"":""WCL Quater Nari Nagpur, JARIPATKI, Nagpur, MAHARASHTRA, INDIA"","
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:38:56.664237"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4881,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-18_15_03"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":32819,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":42659,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":77"
,,,,}
,,,,"],"
t_arrest_med_exam,,,,"""t_arrest_med_exam"":["
,,,,{
,arr_med_exam_srno,,,"""arr_med_exam_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,"
,arr_surr_srno,,,"""arr_surr_srno"":null,"
,gd_num,,,"""gd_num"":null,"
,hosp_visit_dt,,,"""hosp_visit_dt"":null,"
,hospital_name,,,"""hospital_name"":null,"
,doctor_name,,,"""doctor_name"":null,"
,hospital_address,,,"""hospital_address"":null,"
,in_protect_person_det,,,"""in_protect_person_det"":null,"
,record_status,,,"""record_status"":null,"
,record_created_on,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":null,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_arrest_memo,,,,"""t_arrest_memo"":["
,,,,{
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,accused_vid,,,"""accused_vid"":119793,"
,accused_srno,,,"""accused_srno"":92681020110000205,"
,fir_accused_srno,,,"""fir_accused_srno"":92681020110000205,"
,accused_srno_migr,,,"""accused_srno_migr"":92681020110000205,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":27,"
,district_id,mdm.m_district.district_id,"district, district_cd","""district_id"":20411,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20411020,"
,arrest_srno,,,"""arrest_srno"":null,"
,arrest_year,,,"""arrest_year"":2026,"
,fir_reg_num,,,"""fir_reg_num"":381010012600041,"
,is_from_gd,,,"""is_from_gd"":true,"
,gd_num,,,"""gd_num"":""GD2025/02"","
,gt_dt,,,"""gt_dt"":""2026-05-26T11:41:21.18"","
,petty_case_num,,,"""petty_case_num"":38101001260065,"
,petty_case_dt,,,"""petty_case_dt"":""2026-05-26T11:04:00.805289"","
,kalandra_acc_srno,,,"""kalandra_acc_srno"":3454353535,"
,is_arr_by_warrnt,,,"""is_arr_by_warrnt"":true,"
,warrant_type,,,"""warrant_type"":""NBW"","
,warrant_num,,,"""warrant_num"":""WR-2026-001"","
,warrant_issue_dt,,,"""warrant_issue_dt"":""2026-05-25T00:03:00"","
,court_order_dt,,,"""court_order_dt"":""2026-04-09T11:00:00"","
,court_order_no,,,"""court_order_no"":""CO987654321"","
,warrant_details,,,"""warrant_details"":""Non-bailable warrant details"","
,arrest_type_cd,mdm.m_lookup_masters.look_up_code : ARR_SURR_TYPE,look_up_value,"""arrest_type_cd"":2,"
,arrest_surrender_dt,,,"""arrest_surrender_dt"":""2026-05-26T11:41:00"","
,arrest_alphanum,,,"""arrest_alphanum"":""Zemasthang"","
,first_name,,,"""first_name"":""Zulfikar Ali "","
,middle_name,,,"""middle_name"":""Zunoon "","
,last_name,,,"""last_name"":""Yountan"","
,first_name_eng,,,"""first_name_eng"":""TEst TEst TEst"","
,middle_name_eng,,,"""middle_name_eng"":""Kumar"","
,last_name_eng,,,"""last_name_eng"":""Verma"","
,is_re_arrested,,,"""is_re_arrested"":true,"
,re_arr_surr_srno,,,"""re_arr_surr_srno"":2041100526000574,"
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":52,"
,relative_name,,,"""relative_name"":""Zulfikar Ali"","
,relative_name_eng,,,"""relative_name_eng"":""Suresh Patil"","
,relative_alias,,,"""relative_alias"":"""","
,rel_mobile_num,,,"""rel_mobile_num"":9876543212,"
,rel_telephone,,,"""rel_telephone"":""1212121233213213123"","
,othr_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""othr_rel_type_cd"":9,"
,othr_rel_name,,,"""othr_rel_name"":""NA"","
,othr_rel_name_eng,,,"""othr_rel_name_eng"":""othrRelNameEng"","
,othr_rel_mobile_num,,,"""othr_rel_mobile_num"":9876543211,"
,religion_cd,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value,"""religion_cd"":12,"
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type_cd"":null,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":4,"
,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""category_cd"":5,"
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":[null],"
,living_status_cd,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value,"""living_status_cd"":25,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":7,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":216,"
,age_proof_type_cd,mdm.m_lookup_masters.look_up_code : AGE_DETERM,look_up_value,"""age_proof_type_cd"":null,"
,lang_dialect_cd,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,"""lang_dialect_cd"":0,"
,age_type_cd,mdm.m_lookup_masters.look_up_code : AGE_PANEL_TYPE,look_up_value,"""age_type_cd"":111,"
,age_yrs,,,"""age_yrs"":82,"
,age_months,,,"""age_months"":11,"
,yob,,,"""yob"":2007,"
,dob,,,"""dob"":""2007-06-10T00:00:00"","
,age_from_yrs,,,"""age_from_yrs"":56,"
,age_to_yrs,,,"""age_to_yrs"":50,"
,is_age_proof_req,,,"""is_age_proof_req"":true,"
,mobile_num,,,"""mobile_num"":9988776655,"
,telephone,,,"""telephone"":""9876543212"","
,email,,,"""email"":""test@test.com"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":1234,"
,language_dialect_cd,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,"""language_dialect_cd"":0,"
,oth_identification_marks,,,"""oth_identification_marks"":""unknown dont know his blood group"","
,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,"""blood_group_cd"":7,"
,income_group_cd,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value,"""income_group_cd"":6,"
,height_from_cm,,,"""height_from_cm"":""97"","
,height_to_cm,,,"""height_to_cm"":""99.06"","
,weight_kg,,,"""weight_kg"":0,"
,eprison_pid,,,"""eprison_pid"":null,"
,arrested_by_others,,,"""arrested_by_others"":""SI Tashi Gyaltson No EXK109518"","
,arrested_by_pis_cd,??,??,"""arrested_by_pis_cd"":50001,"
,arr_from_district_cd,mdm.m_district.district_cd,"district, district_id","""arr_from_district_cd"":38102,"
,arrest_beat_cd,mdm.m_ps_beat.beat_cd,beat_name,"""arrest_beat_cd"":409503001,"
,major_place_type_cd,mdm.m_lookup_masters.look_up_code : MAJOR_PLACE_OCCURANCE,look_up_value,"""major_place_type_cd"":31,"
,minor_place_type_cd,mdm.m_lookup_masters.look_up_code : PLACE_TYP,look_up_value,"""minor_place_type_cd"":401,"
,is_arrested_infirm,,,"""is_arrested_infirm"":true,"
,sent_to_dysp_dt,,,"""sent_to_dysp_dt"":null,"
,dysp_sending_remrk,,,"""dysp_sending_remrk"":null,"
,dysp_login_id,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""dysp_login_id"":null,"
,has_dysp_apprv,,,"""has_dysp_apprv"":false,"
,dysp_app_rej_remrk,,,"""dysp_app_rej_remrk"":null,"
,has_dysp_apprv_taken,,,"""has_dysp_apprv_taken"":false,"
,dysp_apprv_dt,,,"""dysp_apprv_dt"":null,"
,is_arrested_police,,,"""is_arrested_police"":false,"
,arrested_police_cd,??,??,"""arrested_police_cd"":38102015,"
,surrend_in_court_cd,??,??,"""surrend_in_court_cd"":""N"","
,surrend_magistrate,,,"""surrend_magistrate"":""Women Police Station Leh "","
,arrest_action_taken_cd,mdm.m_lookup_masters.look_up_code : ARRST_ACTN,look_up_value,"""arrest_action_taken_cd"":11,"
,custody_action_other,,,"""custody_action_other"":""Produced before magistrate"","
,arrest_status_cd,mdm.m_lookup_masters.look_up_code : ARRST_STATUS,look_up_value,"""arrest_status_cd"":0,"
,court_order_details,,,"""court_order_details"":null,"
,is_arrest_photo_taken,,,"""is_arrest_photo_taken"":true,"
,belong_to_crime_gang,,,"""belong_to_crime_gang"":false,"
,criminal_gang_cd,??,??,"""criminal_gang_cd"":0,"
,injury_details,,,"""injury_details"":""Simple Injuy"","
,is_med_exam_req,,,"""is_med_exam_req"":true,"
,arrest_reason,,,"""arrest_reason"":null,"
,io_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""io_cd"":4370,"
,pers_search_gd_num,,,"""pers_search_gd_num"":null,"
,person_search_dt,,,"""person_search_dt"":null,"
,pers_search_location,,,"""pers_search_location"":null,"
,person_search_reason,,,"""person_search_reason"":null,"
,prop_found_detail,,,"""prop_found_detail"":null,"
,pers_search_remarks,,,"""pers_search_remarks"":null,"
,is_relat_intimated,,,"""is_relat_intimated"":true,"
,intimate_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""intimate_rel_type_cd"":52,"
,intimate_rel_name,,,"""intimate_rel_name"":""Zulqarnan"","
,intimate_dt,,,"""intimate_dt"":""2026-05-26T11:37:00"","
,intimation_given_to,,,"""intimation_given_to"":""Zulqarnan"","
,intimate_mode_cd,mdm.m_lookup_masters.look_up_code : INFO_MODE,look_up_value,"""intimate_mode_cd"":8,"
,is_int_mob_verif,,,"""is_int_mob_verif"":false,"
,intimate_mob_num,,,"""intimate_mob_num"":null,"
,intimate_mode_detail,,,"""intimate_mode_detail"":""test@test.com"","
,intimation_remarks,,,"""intimation_remarks"":""VarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarun"","
,is_arr_grnd_comm,,,"""is_arr_grnd_comm"":true,"
,pres_int_rel_addr_migr,,,"""pres_int_rel_addr_migr"":3810201123040000011,"
,perm_int_rel_addr_migr,,,"""perm_int_rel_addr_migr"":3810201123040000012,"
,is_fp_taken,,,"""is_fp_taken"":true,"
,is_fp_chance,,,"""is_fp_chance"":false,"
,is_dangerous,,,"""is_dangerous"":true,"
,is_accused_disable,,,"""is_accused_disable"":true,"
,physical_cond_cd,??,??,"""physical_cond_cd"":5,"
,has_prev_jump_bail,,,"""has_prev_jump_bail"":true,"
,prev_jump_bail_details,,,"""prev_jump_bail_details"":""Jumped bail in 2023 robbery case"","
,is_generally_armed,,,"""is_generally_armed"":true,"
,operates_with_accomplish,,,"""operates_with_accomplish"":true,"
,is_known_criminal,,,"""is_known_criminal"":true,"
,known_criminal_details,,,"""known_criminal_details"":""Listed as known offender in district record"","
,is_recidivist,,,"""is_recidivist"":true,"
,likely_jumps_bail,,,"""likely_jumps_bail"":true,"
,after_bail_commits_crime,,,"""after_bail_commits_crime"":true,"
,wanted_other_case,,,"""wanted_other_case"":true,"
,wanted_case_details,,,"""wanted_case_details"":""Wanted in a burglary case in Mumbai"","
,prev_conviction_detail,,,"""prev_conviction_detail"":null,"
,present_address_1_cd_migr,,,"""present_address_1_cd_migr"":null,"
,present_address_2_cd_migr,,,"""present_address_2_cd_migr"":null,"
,present_address_3_cd_migr,,,"""present_address_3_cd_migr"":null,"
,permanent_address_cd_migr,,,"""permanent_address_cd_migr"":null,"
,surr_ps_intimate_dt,,,"""surr_ps_intimate_dt"":""2026-05-26T11:41:00"","
,is_photo_taken,,,"""is_photo_taken"":true,"
,is_arr_perm_taken,,,"""is_arr_perm_taken"":true,"
,is_info_verified,,,"""is_info_verified"":true,"
,court_estbl_cd,??,??,"""court_estbl_cd"":null,"
,court_name,,,"""court_name"":""District Court, Mumbai"","
,evidence_type_cd,mdm.m_lookup_masters.look_up_code : EVIDENCE_TYP,look_up_value,"""evidence_type_cd"":0,"
,id_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_TYP,look_up_value,"""id_type_cd"":null,"
,is_proclaimed_offender,,,"""is_proclaimed_offender"":true,"
,other_living_status,,,"""other_living_status"":""With his family"","
,arrest_place,,,"""arrest_place"":""zemsthang bridge titi chumik "","
,other_occupation,,,"""other_occupation"":""Tourist at Leh"","
,any_other_details,,,"""any_other_details"":""VarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarun"","
,fir_copy_given_to,,,"""fir_copy_given_to"":""firCopyGivenTo"","
,offender_details,,,"""offender_details"":""yes verifade "","
,arrest_circumstances,,,"""arrest_circumstances"":""US 3314,305 BNS"","
,arrest_strength_warrant,,,"""arrest_strength_warrant"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197112"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-04-10T15:51:09.415755"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4881,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-18_10_58"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,alias,,,"""alias"":[{""id"":""f9fb5dac-b5fb-4252-9861-a09ca2aacfae"",""alias"":""lllkkmmnnjj"",""aliasEng"":""hgfoa""}],"
,social_media,,,"""social_media"":[{""id"":""ffff1d51-7f93-490f-9785-da91c45084c9"",""socialMediaUrl"":""test1234567890"",""socialMediaTypeCd"":5}],"
,build_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":5,"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":15,"
,arr_from_state_id,mdm.m_state.state_id,"state, state_cd","""arr_from_state_id"":77,"
,arr_from_district_id,mdm.m_district.district_id,"district, district_cd","""arr_from_district_id"":2071,"
,arr_from_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""arr_from_ps_id"":42659"
,,,,}
,,,,"],"
t_arrest_national_id,,,,"""t_arrest_national_id"":["
,,,,{
,national_id_srno,,,"""national_id_srno"":13265,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,national_id_srno_migr,,,"""national_id_srno_migr"":3810201123000001501,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,nationality_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""nationality_id_type_cd"":8,"
,national_id_num,,,"""national_id_num"":""UA072080042376"","
,passport_issue_dt,,,"""passport_issue_dt"":""2022-01-10T00:00:00"","
,passport_issue_plc,,,"""passport_issue_plc"":""Pune"","
,record_status,,,"""record_status"":""D"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197141"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.777"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
