Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,address_eng,,,"""address_eng"":""addressEng"","
,is_comm_addr,,,"""is_comm_addr"":true,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760437"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,outside_india_addr,,,"""outside_india_addr"":""outsideIndiaAddr"","
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":27,"
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":252,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20661,"
,village,,,"""village"":""VillageName"","
,relative_srno,,,"""relative_srno"":172,"
,acc_prop_srno,,,"""acc_prop_srno"":173"
,,,,}
,,,,"],"
t_interro_person_method,,,,"""t_interro_person_method"":["
,,,,{
,acc_method_srno,,,"""acc_method_srno"":195,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_method_srno_migr,,,"""acc_method_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,method_type,mdm.m_lookup_masters.look_up_code : MODUS_METHOD,look_up_value,"""method_type"":9,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.723067"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_addr,,,,"""t_interro_person_addr"":["
,,,,{
,interro_addr_srno,,,"""interro_addr_srno"":248,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,interro_addr_srno_migr,,,"""interro_addr_srno_migr"":null,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,addr_type,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""addr_type"":2,"
,address_line_1,,,"""address_line_1"":""Address Line 1"","
,address_line_2,,,"""address_line_2"":""Near City Park"","
,address_line_3,,,"""address_line_3"":""Sector 12"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":142521874,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":234093619487986,"
,tehsil,,,"""tehsil"":""TehsilName"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,"
,pincode,,,"""pincode"":560001,"
,address_eng,,,"""address_eng"":""addressEng"","
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.721218"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,outside_india_addr,,,"""outside_india_addr"":""outsideIndiaAddr"","
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":27,"
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":252,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20661,"
,village,,,"""village"":""VillageName"""
,,,,}
,,,,"],"
t_interro_person_bank_dtls,,,,"""t_interro_person_bank_dtls"":["
,,,,{
,interro_bank_srno,,,"""interro_bank_srno"":189,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,bank_cd,mdm.m_lookup_masters.look_up_code : BANKS,look_up_value,"""bank_cd"":101,"
,account_type_cd,mdm.m_lookup_masters.look_up_code : ACCNT_TYP,look_up_value,"""account_type_cd"":2,"
,account_num,,,"""account_num"":""SBIN0001234"","
,bankother_info,,,"""bankother_info"":""Branch at CityName"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760688"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null"
,,,,}
,,,,"],"
t_interro_person_cases_confessed,,,,"""t_interro_person_cases_confessed"":["
,,,,{
,confess_case_srno,,,"""confess_case_srno"":201,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,confess_case_srno_migr,,,"""confess_case_srno_migr"":null,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,case_fir_srno,,,"""case_fir_srno"":1001,"
,case_reg_year,,,"""case_reg_year"":2025,"
,case_fir_num,,,"""case_fir_num"":""FIR123"","
,case_fir_dt,,,"""case_fir_dt"":""2026-05-15T00:00:00"","
,case_brief_description,,,"""case_brief_description"":""Brief description of the case example of case confession. 38101001160080"","
,receiving_agency_cd,??,??,"""receiving_agency_cd"":7,"
,receiving_agency_name,,,"""receiving_agency_name"":""Research and Analysis Wing (RAW)"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.72141"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,case_district_id,mdm.m_district.district_id,"district, district_cd","""case_district_id"":231,"
,case_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""case_ps_id"":20661,"
,case_state_id,mdm.m_state.state_id,"state, state_cd","""case_state_id"":27"
,,,,}
,,,,"],"
t_interro_person_character,,,,"""t_interro_person_character"":["
,,,,{
,acc_charac_srno,,,"""acc_charac_srno"":192,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_charac_srno_migr,,,"""acc_charac_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,character_type,mdm.m_lookup_masters.look_up_code : CHARACTER_ASSUMED,look_up_value,"""character_type"":1,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.721584"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_conveyance,,,,"""t_interro_person_conveyance"":["
,,,,{
,interro_conv_srno,,,"""interro_conv_srno"":209,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_conv_srno_migr,,,"""interro_conv_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,conveyance_type,mdm.m_lookup_masters.look_up_code : MV_TYP,look_up_value,"""conveyance_type"":35,"
,conveyance_color,mdm.m_lookup_masters.look_up_code : MV_COLOR,look_up_value,"""conveyance_color"":15,"
,conveyance_num,,,"""conveyance_num"":""MH12AB1234"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.721842"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_convictions,,,,"""t_interro_person_convictions"":["
,,,,{
,convict_case_srno,,,"""convict_case_srno"":192,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,convict_case_srno_migr,,,"""convict_case_srno_migr"":null,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,case_fir_srno,,,"""case_fir_srno"":1001,"
,case_reg_year,,,"""case_reg_year"":2025,"
,case_fir_num,,,"""case_fir_num"":""FIR123"","
,case_fir_dt,,,"""case_fir_dt"":""2024-06-01T00:00:00"","
,accused_status_cd,mdm.m_lookup_masters.look_up_code : INTERRO_ACC_STATUS,look_up_value,"""accused_status_cd"":1,"
,acquit_reason_cd,mdm.m_lookup_masters.look_up_code : ACQTL_RSN,look_up_value,"""acquit_reason_cd"":0,"
,convict_acquit_details,,,"""convict_acquit_details"":""Details about conviction"","
,case_brief_description,,,"""case_brief_description"":""Convicted in case XYZ"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.722024"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,case_district_id,mdm.m_district.district_id,"district, district_cd","""case_district_id"":231,"
,case_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""case_ps_id"":20661,"
,case_state_id,mdm.m_state.state_id,"state, state_cd","""case_state_id"":27"
,,,,}
,,,,"],"
t_interro_person_dress,,,,"""t_interro_person_dress"":["
,,,,{
,interro_dress_srno,,,"""interro_dress_srno"":71,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_dress_srno_migr,,,"""interro_dress_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100126000077,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,dress_for_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""dress_for_cd"":1,"
,dress_type_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_type_cd"":1,"
,dress_type,,,"""dress_type"":null,"
,dress_subtype_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_subtype_cd"":2,"
,dress_subtype,,,"""dress_subtype"":null,"
,othr_dress_dtls,,,"""othr_dress_dtls"":""details"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760955"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4370,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,dress_for,,,"""dress_for"":null"
,,,,}
,,,,"],"
t_interro_person_employer,,,,"""t_interro_person_employer"":["
,,,,{
,employer_srno,,,"""employer_srno"":233,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,employer_srno_migr,,,"""employer_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,employer_name,,,"""employer_name"":""ABC Corp"","
,employer_phone_num,,,"""employer_phone_num"":""08012345678"","
,employ_frm_mmyyyy,,,"""employ_frm_mmyyyy"":""2024-05-20T00:00:00"","
,employ_to_mmyyyy,,,"""employ_to_mmyyyy"":""2025-05-30T00:00:00"","
,work_type,,,"""work_type"":""Other Information testing"","
,address_cd,,,"""address_cd"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.722198"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,prev_employer_dtls,,,"""prev_employer_dtls"":""Previous Employement Details testing"""
,,,,}
,,,,"],"
t_interro_person_habits,,,,"""t_interro_person_habits"":["
,,,,{
,habits_srno,,,"""habits_srno"":179,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,habits_srno_migr,,,"""habits_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,habits_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""habits_cd"":2,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.722368"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_id_marks,,,,"""t_interro_person_id_marks"":["
,,,,{
,identiy_marks_srno,,,"""identiy_marks_srno"":178,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,identiy_marks_srno_migr,,,"""identiy_marks_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""id_marks_type_cd"":1,"
,body_part_loc_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""body_part_loc_cd"":5,"
,tattoo_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""tattoo_type_cd"":3,"
,tattoo_mark_desc,,,"""tattoo_mark_desc"":""Dragon tattoo"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.72259"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_info,,,,"""t_interro_person_info"":["
,,,,{
,person_code,,,"""person_code"":213,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,person_code_migr,,,"""person_code_migr"":null,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20411005,"
,reg_year,,,"""reg_year"":2026,"
,first_name,,,"""first_name"":""John"","
,middle_name,,,"""middle_name"":""M"","
,last_name,,,"""last_name"":""Verma"","
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":4,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":1,"
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":8,"
,relative_name,,,"""relative_name"":""relativeName"","
,relative_alias,,,"""relative_alias"":null,"
,age,,,"""age"":37,"
,yob,,,"""yob"":1988,"
,mobile_num,,,"""mobile_num"":9988776655,"
,telephone,,,"""telephone"":""0123456789"","
,email,,,"""email"":""john.doe@example.com"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":82,"
,dob,,,"""dob"":""2001-09-09T00:00:00"","
,age_from_yrs,,,"""age_from_yrs"":30,"
,age_to_yrs,,,"""age_to_yrs"":40,"
,height_from_cm,,,"""height_from_cm"":""161"","
,height_to_cm,,,"""height_to_cm"":""181"","
,weight_kg,,,"""weight_kg"":75,"
,age_proof_req,,,"""age_proof_req"":true,"
,uid_num,,,"""uid_num"":""UID123456"","
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type_cd"":1,"
,national_id_num,,,"""national_id_num"":""ID123456789"","
,passport_issue_plc,,,"""passport_issue_plc"":""CityName"","
,passport_issue_dt,,,"""passport_issue_dt"":""2020-05-01T00:00:00"","
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":3,"
,religion_cd,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value,"""religion_cd"":1,"
,age_months,,,"""age_months"":360,"
,other_occupation,,,"""other_occupation"":""other"","
,npr_num,,,"""npr_num"":""NPR123"","
,other_living_status,,,"""other_living_status"":""other"","
,living_status_cd,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value,"""living_status_cd"":1,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":1,"
,person_phone,,,"""person_phone"":null,"
,person_mobile,,,"""person_mobile"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.720931"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,caste_cd,mdm.m_lookup_masters.look_up_code : CASTE_TRIBE,look_up_value,"""caste_cd"":null,"
,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""category_cd"":4,"
,income_group_cd,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value,"""income_group_cd"":2,"
,alias,,,"""alias"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,build_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":null,"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":null"
,,,,}
,,,,"],"
t_interro_person_jail_details,,,,"""t_interro_person_jail_details"":["
,,,,{
,acc_jail_srno,,,"""acc_jail_srno"":179,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_jail_srno_migr,,,"""acc_jail_srno_migr"":null,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,jail_rel_dt,,,"""jail_rel_dt"":""2026-05-18T00:00:00"","
,jail_name,,,"""jail_name"":""Central Jail"","
,jail_spend_days,,,"""jail_spend_days"":30,"
,jail_stat_id,mdm.m_state.state_id,"state, state_cd","""jail_stat_id"":27,"
,jail_dist_id,mdm.m_district.district_id,"district, district_cd","""jail_dist_id"":2020,"
,jail_city_cd,??,??,"""jail_city_cd"":101,"
,jail_vill_cd,mdm.m_subdist_villages.village_cd,village_name,"""jail_vill_cd"":142521874928301,"
,fir_case_details,,,"""fir_case_details"":""Case Details"","
,fir_status_cd,mdm.m_lookup_masters.look_up_code : FIR_STATUS,look_up_value,"""fir_status_cd"":3,"
,fir_status,,,"""fir_status"":""Convicted"","
,arrest_place,,,"""arrest_place"":""wardha"","
,sentence_yrs,,,"""sentence_yrs"":1,"
,rel_type_cd,mdm.m_lookup_masters.look_up_code : JAIL_RELEASE_TYP,look_up_value,"""rel_type_cd"":7,"
,parole_duration,,,"""parole_duration"":10,"
,parole_reason,,,"""parole_reason"":""No Reason"","
,parole_reference_addr_cd,,,"""parole_reference_addr_cd"":101,"
,remarks,,,"""remarks"":""RemarksRemarks"","
,transfer_reas,,,"""transfer_reas"":""transferReas reason"","
,transf_jail_cd,??,??,"""transf_jail_cd"":101,"
,curr_jail_stay_dur,,,"""curr_jail_stay_dur"":30,"
,jail_spend_years,,,"""jail_spend_years"":1,"
,jail_spend_month,,,"""jail_spend_month"":1,"
,receive_agency_cd,??,??,"""receive_agency_cd"":7,"
,receive_agency_name,,,"""receive_agency_name"":""CENTRAL BUREAU OF INVESTIGATION (CBI)"","
,jail_fir_reg_num,,,"""jail_fir_reg_num"":""5015"","
,jail_fir_reg_dt,,,"""jail_fir_reg_dt"":""2026-05-18T00:00:00"","
,prev_crime_plc,,,"""prev_crime_plc"":""Previous Crime Location"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.722785"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,arrest_district_id,mdm.m_district.district_id,"district, district_cd","""arrest_district_id"":35603,"
,arrest_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""arrest_ps_id"":20661,"
,arrest_state_id,mdm.m_state.state_id,"state, state_cd","""arrest_state_id"":75,"
,jail_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""jail_ps_id"":20411005,"
,arrest_by_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""arrest_by_ps_id"":1001002"
,,,,}
,,,,"],"
t_interro_person_motive,,,,"""t_interro_person_motive"":["
,,,,{
,acc_motive_srno,,,"""acc_motive_srno"":241,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_motive_srno_migr,,,"""acc_motive_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,crime_motive_type,mdm.m_lookup_masters.look_up_code : CRM_MOTIVE,look_up_value,"""crime_motive_type"":87,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.723398"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_nationality,,,,"""t_interro_person_nationality"":["
,,,,{
,national_id_srno,,,"""national_id_srno"":167,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,national_id_srno_migr,,,"""national_id_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":82,"
,national_id_type,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type"":7,"
,national_id_num,,,"""national_id_num"":""AADHAR123456789"","
,passport_issue_dt,,,"""passport_issue_dt"":""2020-05-15T00:00:00"","
,passport_issue_plc,,,"""passport_issue_plc"":""New Delhi"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.723591"","
