Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,is_re_arrested,,,"""is_re_arrested"":false,"
,re_apprehend_srno,,,"""re_apprehend_srno"":null,"
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":7,"
,relative_name,,,"""relative_name"":""Zakir Hussain"","
,relative_name_eng,,,"""relative_name_eng"":""Ramesh Sharma"","
,relative_alias,,,"""relative_alias"":"""","
,rel_mobile_num,,,"""rel_mobile_num"":9876543430,"
,rel_telephone,,,"""rel_telephone"":null,"
,othr_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""othr_rel_type_cd"":null,"
,othr_rel_name,,,"""othr_rel_name"":null,"
,othr_rel_name_eng,,,"""othr_rel_name_eng"":null,"
,othr_rel_mobile_num,,,"""othr_rel_mobile_num"":null,"
,religion_cd,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value,"""religion_cd"":6,"
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type_cd"":null,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":3,"
,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""category_cd"":5,"
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":[null],"
,living_status_cd,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value,"""living_status_cd"":25,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":2,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":140,"
,age_proof_type_cd,mdm.m_lookup_masters.look_up_code : AGE_DETERM,look_up_value,"""age_proof_type_cd"":null,"
,lang_dialect_cd,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,"""lang_dialect_cd"":0,"
,age_type_cd,mdm.m_lookup_masters.look_up_code : AGE_PANEL_TYPE,look_up_value,"""age_type_cd"":2,"
,age_yrs,,,"""age_yrs"":63,"
,age_months,,,"""age_months"":10,"
,yob,,,"""yob"":2008,"
,dob,,,"""dob"":""2007-12-04T00:00:00"","
,age_from_yrs,,,"""age_from_yrs"":25,"
,age_to_yrs,,,"""age_to_yrs"":28,"
,is_age_proof_req,,,"""is_age_proof_req"":false,"
,mobile_num,,,"""mobile_num"":9906971884,"
,telephone,,,"""telephone"":""91--"","
,email,,,"""email"":"""","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":125,"
,language_dialect_cd,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,"""language_dialect_cd"":0,"
,oth_identification_marks,,,"""oth_identification_marks"":""he stated, but not sure"","
,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,"""blood_group_cd"":null,"
,income_group_cd,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value,"""income_group_cd"":null,"
,height_from_cm,,,"""height_from_cm"":""172.72"","
,height_to_cm,,,"""height_to_cm"":""175.26"","
,weight_kg,,,"""weight_kg"":0,"
,eprison_pid,,,"""eprison_pid"":null,"
,apprehend_by_others,,,"""apprehend_by_others"":""PSI Mohd Ali"","
,apprehend_by_pis_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""apprehend_by_pis_cd"":""4754"","
,appr_from_district_cd,mdm.m_district.district_cd,"district, district_id","""appr_from_district_cd"":38102,"
,apprehend_beat_cd,mdm.m_ps_beat.beat_cd,beat_name,"""apprehend_beat_cd"":12,"
,apprehend_action_taken_cd,mdm.m_lookup_masters.look_up_code : ARRST_ACTN,look_up_value,"""apprehend_action_taken_cd"":11,"
,custody_action_other,,,"""custody_action_other"":""Arrest and released"","
,apprehend_status_cd,mdm.m_lookup_masters.look_up_code : ARRST_STATUS,look_up_value,"""apprehend_status_cd"":0,"
,court_order_details,,,"""court_order_details"":null,"
,is_apprehend_photo_taken,,,"""is_apprehend_photo_taken"":true,"
,belong_to_crime_gang,,,"""belong_to_crime_gang"":false,"
,criminal_gang_cd,??,??,"""criminal_gang_cd"":0,"
,injury_details,,,"""injury_details"":"""","
,is_med_exam_req,,,"""is_med_exam_req"":true,"
,apprehend_reason,,,"""apprehend_reason"":""Suspicious activity"","
,io_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""io_cd"":null,"
,is_relat_intimated,,,"""is_relat_intimated"":true,"
,intimate_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""intimate_rel_type_cd"":44,"
,intimate_rel_name,,,"""intimate_rel_name"":""Zakir Hussain"","
,intimate_dt,,,"""intimate_dt"":""2026-03-13T15:00:00"","
,intimation_given_to,,,"""intimation_given_to"":""Zakir Hussain"","
,intimate_mode_cd,mdm.m_lookup_masters.look_up_code : INFO_MODE,look_up_value,"""intimate_mode_cd"":8,"
,is_int_mob_verif,,,"""is_int_mob_verif"":false,"
,intimate_mob_num,,,"""intimate_mob_num"":9876543210,"
,intimate_mode_detail,,,"""intimate_mode_detail"":""9763855671"","
,intimation_remarks,,,"""intimation_remarks"":""Family informed"","
,is_appr_grnd_comm,,,"""is_appr_grnd_comm"":true,"
,pres_int_rel_addr_migr,,,"""pres_int_rel_addr_migr"":3810201123040000009,"
,perm_int_rel_addr_migr,,,"""perm_int_rel_addr_migr"":3810201123040000010,"
,is_fp_taken,,,"""is_fp_taken"":true,"
,is_fp_chance,,,"""is_fp_chance"":false,"
,is_dangerous,,,"""is_dangerous"":false,"
,is_juvenile_disable,,,"""is_juvenile_disable"":false,"
,physical_cond_cd,??,??,"""physical_cond_cd"":null,"
,has_prev_jump_bail,,,"""has_prev_jump_bail"":false,"
,prev_jump_bail_details,,,"""prev_jump_bail_details"":"""","
,is_generally_armed,,,"""is_generally_armed"":false,"
,operates_with_accomplish,,,"""operates_with_accomplish"":false,"
,is_known_criminal,,,"""is_known_criminal"":false,"
,known_criminal_details,,,"""known_criminal_details"":""false"","
,is_recidivist,,,"""is_recidivist"":false,"
,likely_jumps_bail,,,"""likely_jumps_bail"":false,"
,after_bail_commits_crime,,,"""after_bail_commits_crime"":false,"
,wanted_other_case,,,"""wanted_other_case"":false,"
,wanted_case_details,,,"""wanted_case_details"":"""","
,prev_conviction_detail,,,"""prev_conviction_detail"":null,"
,present_address_1_cd_migr,,,"""present_address_1_cd_migr"":null,"
,present_address_2_cd_migr,,,"""present_address_2_cd_migr"":null,"
,present_address_3_cd_migr,,,"""present_address_3_cd_migr"":null,"
,permanent_address_cd_migr,,,"""permanent_address_cd_migr"":null,"
,ps_intimate_dt,,,"""ps_intimate_dt"":""2021-11-17T16:30:00"","
,is_photo_taken,,,"""is_photo_taken"":true,"
,is_appr_perm_taken,,,"""is_appr_perm_taken"":false,"
,is_info_verified,,,"""is_info_verified"":false,"
,court_estbl_cd,??,??,"""court_estbl_cd"":null,"
,court_name,,,"""court_name"":null,"
,evidence_type_cd,mdm.m_lookup_masters.look_up_code : EVIDENCE_TYP,look_up_value,"""evidence_type_cd"":0,"
,id_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_TYP,look_up_value,"""id_type_cd"":null,"
,is_proclaimed_offender,,,"""is_proclaimed_offender"":false,"
,other_living_status,,,"""other_living_status"":"""","
,apprehend_place,,,"""apprehend_place"":""Saboo Choke"","
,other_occupation,,,"""other_occupation"":""Student "","
,any_other_details,,,"""any_other_details"":null,"
,fir_copy_given_to,,,"""fir_copy_given_to"":""yes "","
,offender_details,,,"""offender_details"":"""","
,apprehend_circumstances,,,"""apprehend_circumstances"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.527463"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.083"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4754,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-26_16_30"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"","
,alias,,,"""alias"":{""name"":""Raju"",""work"":""unemployed""},"
,custody_type_cd,mdm.m_lookup_masters.look_up_code : CUSTODY_TYPE,look_up_value,"""custody_type_cd"":3,"
,custody_type_name,,,"""custody_type_name"":""custodyTypeName"","
,jcwo_name,,,"""jcwo_name"":""Raman Radha Singh"","
,jcwo_parent_mobile_num,,,"""jcwo_parent_mobile_num"":67864567865,"
,jcwo_parent_address,,,"""jcwo_parent_address"":""Sri Dungargarh Rajasthan"","
,build_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":null,"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":null,"
,appr_from_state_id,mdm.m_state.state_id,"state, state_cd","""appr_from_state_id"":71,"
,appr_from_district_id,mdm.m_district.district_id,"district, district_cd","""appr_from_district_id"":1570,"
,appr_from_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""appr_from_ps_id"":41361"
,,,,}
,,,,"],"
t_apprehend_national_id,,,,"""t_apprehend_national_id"":["
,,,,{
,national_id_srno,,,"""national_id_srno"":218,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,national_id_srno_migr,,,"""national_id_srno_migr"":3810201123000001401,"
,apprehend_srno,,,"""apprehend_srno"":381010032200011,"
,nationality_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""nationality_id_type_cd"":8,"
,national_id_num,,,"""national_id_num"":""8494088664"","
,passport_issue_dt,,,"""passport_issue_dt"":""1900-01-01T00:00:00"","
,passport_issue_plc,,,"""passport_issue_plc"":"""","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2025-06-20T18:48:47.057"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4754,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.057"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-21_12_15"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"""
,,,,}
,,,,"],"
t_apprehend_socialmedia,,,,"""t_apprehend_socialmedia"":["
,,,,{
,appr_soc_med_srno,,,"""appr_soc_med_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,"
,socialmedia_id_srno_migr,,,"""socialmedia_id_srno_migr"":null,"
,apprehend_srno,,,"""apprehend_srno"":null,"
,socialmedia_type_cd,mdm.m_lookup_masters.look_up_code : SOCIAL_MEDIA_TYP,look_up_value,"""socialmedia_type_cd"":null,"
,socialmedia_url,,,"""socialmedia_url"":null,"
,record_status,,,"""record_status"":null,"
,record_created_on,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":null,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null"
,,,,}
,,,,"],"
t_apprehend_witness,,,,"""t_apprehend_witness"":["
,,,,{
,appr_witns_srno,,,"""appr_witns_srno"":890,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,appr_witns_srno_migr,,,"""appr_witns_srno_migr"":14271026220001103,"
,apprehend_srno,,,"""apprehend_srno"":3810100126000078,"
,person_code_migr,,,"""person_code_migr"":92258101001901297,"
,first_name,,,"""first_name"":""Zulikha"","
,middle_name,,,"""middle_name"":""Zanskar "","
,last_name,,,"""last_name"":""Verma"","
,first_name_eng,,,"""first_name_eng"":""Amit"","
,middle_name_eng,,,"""middle_name_eng"":""K"","
,last_name_eng,,,"""last_name_eng"":""Verma"","
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":5,"
,relative_name,,,"""relative_name"":""Tsultim Phunchok"","
,age_type_cd,mdm.m_lookup_masters.look_up_code : AGE_PANEL_TYPE,look_up_value,"""age_type_cd"":2,"
,age_yrs,,,"""age_yrs"":32,"
,age_mnths,,,"""age_mnths"":10,"
,yob,,,"""yob"":1998,"
,dob,,,"""dob"":""1994-06-15T00:00:00"","
,age_frm_yrs,,,"""age_frm_yrs"":32,"
,age_to_yrs,,,"""age_to_yrs"":33,"
,mobile_num,,,"""mobile_num"":9876500000,"
,telephone,,,"""telephone"":null,"
,email,,,"""email"":""amit.verma@example.com"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":125,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":140,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":4,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":2,"
,other_occupation,,,"""other_occupation"":""Advocate"","
,witn_evid_tender_cd,mdm.m_lookup_masters.look_up_code : EVIDENCE_TENDERED,look_up_value,"""witn_evid_tender_cd"":24,"
,witness_statement,,,"""witness_statement"":""بہ دریافت بیان کرتی ہوں کہ مظرہ محکمہ پولیس میں عرصے تقریبان ٣ سالوں سے ملازمات کرتی ہوں اور اسوقت مظرہ تیقریبان ٣ ماہ سے تھانہ پولیس لہہ میں بطور پی ایس آئی تعنیات ہوں واقع مورخہ ١٩/٠٦/٢٠٢٢ کا ہے کہ مظرہ قرار حکم جناب ایس ایچ او صاحبہ ایس ایچ او صاحبہ کے ہمراہ بہ سلسلہ تفتیش مقدمہ علت ٠٥ سال ٢٠٢٢ بجرایم ٣٦٦ آئی پی سی ٥ (ایل)/٦ پوکسو ایکٹ بطرف جاۓ وقوع چھو چھوت وغیرہ روانہ ہوئی تھی دوران تفتیش جناب ایس ایچ او صاحبہ نے راقمہ و دیگر گواہ کے روبرو ملزم مسمی اپندرا پریر المعروف ساگر ولد لوکندار دمی سا کنہ نیپال کے زیر مواخذہ حراست پولیس میں لیا جا کر فرد ضبطی بموقع مرتب کی گی جس پر مظرہ کا دستخط بھی ثبت ہے مابعد دوران موقع ملاحظہ جاۓ وقوع سے ایف ایس ایل ٹیم لہہ نے ١. ٹافی کے ایک خالی پیکٹ ٢. لوٹی چوکوپائی کے دو خالی پیکٹ ٣. دہی سندھ کے دو خالی گلاس ٤. بسکٹس کے ایک پیکٹ (بٹر بون ) مع چند بسکٹس ٥ بال کے چند راشہ جو کہ تین لفافہ میں بند ہے ٦. فوٹ پرنٹ جاۓ وقوع سے حاصل کی ہے ٧. جاۓ وقوع کے باہر موجود ایک عدد اندرشرٹ جاۓ وقوع سے حاصل کر کے ایس ایچ او صاحبہ نے بطور وجہ ثبوت قبضہ پولیس میں لیا جاکر فرد ضبطی بموقع مرتب کی گی دوران تفتیش مظلوم و ملزم مقدمہ هذا کو افسر تفتیش کنندہ نے براۓ میڈیکل ملاحظہ میڈیکل افسر صاحب کے روبرو پش کی دوران میڈیکل ملاحظہ میڈیکل افسر صاحب صدر ہسپتال لہہ نے مظلوم مقدمہ هذا و ملزم مقدمہ هذا سے چند نمونہ جات کو حاصل کر کے براۓ حاصل کرنے ماہرنہ راۓ افسر تفتیش کنندہ کے پش ہوئی جہنوں نے نمونہ جات کو مظرہ و ایف ایس ایل ٹیم کے روبرو بطور وجہ ثبوت قبضہ پولیس میں لیا جا کر فرد ضبطی بموقع مرتب کی گی جا پس بھی مظرہ کا دستخط ثبت ہے \nاسقدر مظر کا بیان دورست ہے             \n"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.534464"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.103"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-26_16_31"","
,record_sync_on,,,"""record_sync_on"":null,"
,alias,,,"""alias"":null,"
,exist_witn_num,,,"""exist_witn_num"":null,"
,is_witn_mobile_verf,,,"""is_witn_mobile_verf"":false,"
,witn_category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""witn_category_cd"":null"
,,,,}
,,,,"],"
t_jcl_background_files,,,,"""t_jcl_background_files"":["
,,,,{
,file_upload_srno,,,"""file_upload_srno"":28,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,file_upload_srno_migr,,,"""file_upload_srno_migr"":null,"
,file_srno,,,"""file_srno"":1,"
