Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,bail_end_dt,,,,"""bail_end_dt"":""2025-12-15T22:30:41.079382"","
,bail_conditions,,,,"""bail_conditions"":""Temporary"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T09:52:03.625458"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-14T09:57:09.771905"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_kalandra_accused_bail_files,,,,,"""t_kalandra_accused_bail_files"":["
,,,,,{
,bail_file_srno,,,,"""bail_file_srno"":24,"
,kal_acc_bail_srno,,,,"""kal_acc_bail_srno"":12,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,file_srno,,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":4,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":22,"
,file_name,,,,"""file_name"":""VEHICLE-ENQUIRY13102025120535.pdf"","
,file_path,,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/BAIL/"","
,file_belongs_to,,,,"""file_belongs_to"":""Comment by SHO/IO"","
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":null,"
,file_guid,,,,"""file_guid"":""BAIL_3BAIL_003.pdf"","
,file_desc,,,,"""file_desc"":""VEHICLE-ENQUIRY13102025120535.pdf"","
,file_size,,,,"""file_size"":284492,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T09:57:09.705904"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,,"],"
t_kalandra_accused_surety_prop,,,,,"""t_kalandra_accused_surety_prop"":["
,,,,,{
,kal_surety_prop_srno,,,,"""kal_surety_prop_srno"":4,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,kal_acc_surety_srno,,,,"""kal_acc_surety_srno"":null,"
,kal_acc_bail_srno,,,,"""kal_acc_bail_srno"":null,"
,kalandra_acc_srno,,,,"""kalandra_acc_srno"":null,"
,surety_bond_id_type,??,??,,"""surety_bond_id_type"":null,"
,surety_prop_addr_cd_migr,,,,"""surety_prop_addr_cd_migr"":null,"
,property_type,,,,"""property_type"":null,"
,surety_id_num,,,,"""surety_id_num"":null,"
,surety_amount,,,,"""surety_amount"":1000,"
,surety_property_type,??,??,,"""surety_property_type"":""3"","
,plot_survey_num,,,,"""plot_survey_num"":""1234545"","
,survey_land_addr_cd,,,,"""survey_land_addr_cd"":null,"
,address_cd,,,,"""address_cd"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T09:57:09.753905"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,imm_prop_desc,,,,"""imm_prop_desc"":null,"
,person_code,,,,"""person_code"":88"
,,,,,}
,,,,,"],"
t_kalandra_accused_surety_prop_addr,,,,,"""t_kalandra_accused_surety_prop_addr"":["
,,,,,{
,surety_prop_addr_srno,,,,"""surety_prop_addr_srno"":4,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,kal_surety_prop_srno,,,,"""kal_surety_prop_srno"":4,"
,surety_address_type,??,??,,"""surety_address_type"":null,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":2,"
,address_line_1,,,,"""address_line_1"":""House No"","
,address_line_2,,,,"""address_line_2"":""Street Name"","
,address_line_3,,,,"""address_line_3"":""colony"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":285025320,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":285025320594931,"
,village,,,,"""village"":null,"
,tehsil,,,,"""tehsil"":null,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":745412,"
,address_eng,,,,"""address_eng"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":null,"
,is_comm_addr,,,,"""is_comm_addr"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T09:57:09.757903"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":28502,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":2012002,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":2,"
,outside_india_addr,,,,"""outside_india_addr"":null"
,,,,,}
,,,,,]
,,,,,}
