Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
t_accused_disposal,,,,,"""t_accused_disposal"":["
,,,,,{
,accused_disposal_srno,,,,"""accused_disposal_srno"":102,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_disposal_srno_migr,,,,"""accused_disposal_srno_migr"":null,"
,disposal_srno,,,,"""disposal_srno"":381010012600055001,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600055,"
,accused_srno,,,,"""accused_srno"":2041100525000434,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,courtcase_num,,,,"""courtcase_num"":""CCN-2025-987"","
,disposal_type_cd,mdm.m_lookup_masters.look_up_code : ACC_DISPSL_TTP,look_up_value,,"""disposal_type_cd"":4,"
,aquittal_reas_cd,mdm.m_lookup_masters.look_up_code : ACQTL_RSN,look_up_value,,"""aquittal_reas_cd"":null,"
,punishment_type_cd,mdm.m_lookup_masters.look_up_code : PNSHMNT_TYP,look_up_value,,"""punishment_type_cd"":null,"
,petty_case_num,,,,"""petty_case_num"":null,"
,kalandra_acc_pers_cd,??,??,,"""kalandra_acc_pers_cd"":null,"
,accused_rcn_num,,,,"""accused_rcn_num"":""76547899"","
,accused_ncn_num,,,,"""accused_ncn_num"":""5436677"","
,punish_yrs,,,,"""punish_yrs"":null,"
,punish_mnth,,,,"""punish_mnth"":null,"
,punish_days,,,,"""punish_days"":null,"
,bond_yrs,,,,"""bond_yrs"":null,"
,bond_mnth,,,,"""bond_mnth"":null,"
,bond_days,,,,"""bond_days"":null,"
,bond_amount,,,,"""bond_amount"":null,"
,fine_amount,,,,"""fine_amount"":null,"
,juvenile_disposal_type_cd,mdm.m_lookup_masters.look_up_code : JUV_DISPSL_TYP,look_up_value,,"""juvenile_disposal_type_cd"":null,"
,juv_hm_addr,,,,"""juv_hm_addr"":null,"
,juv_hm_name,,,,"""juv_hm_name"":null,"
,juv_fit_per_name,,,,"""juv_fit_per_name"":null,"
,juv_fit_per_addr,,,,"""juv_fit_per_addr"":null,"
,juv_fit_inst_addr,,,,"""juv_fit_inst_addr"":null,"
,juv_fit_inst_name,,,,"""juv_fit_inst_name"":null,"
,dirctn_frm_jjb,,,,"""dirctn_frm_jjb"":null,"
,juv_fine_amt,,,,"""juv_fine_amt"":null,"
,is_compensation_req,,,,"""is_compensation_req"":true,"
,cmpnsation_to_victim,,,,"""cmpnsation_to_victim"":null,"
,cmpnsation_order_num,,,,"""cmpnsation_order_num"":null,"
,compensation_amt,,,,"""compensation_amt"":null,"
,compensation_by,,,,"""compensation_by"":null,"
,is_appeal_preferred,,,,"""is_appeal_preferred"":null,"
,appeal_party_cd,mdm.m_lookup_masters.look_up_code : APPEAL_PARTY,look_up_value,,"""appeal_party_cd"":null,"
,appeal_period,,,,"""appeal_period"":null,"
,appeal_remarks,,,,"""appeal_remarks"":null,"
,is_fp_taken,,,,"""is_fp_taken"":true,"
,compensation_details,,,,"""compensation_details"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T13:02:26.609259"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":654367,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-14T09:29:43.867435"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":14"
,,,,,}
,,,,,"],"
t_accused_disposal_acts,,,,,"""t_accused_disposal_acts"":["
,,,,,{
,disposal_srno,,,,"""disposal_srno"":202,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,disposal_srno_migr,,,,"""disposal_srno_migr"":null,"
,accused_disposal_srno,,,,"""accused_disposal_srno"":102,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600055,"
,accused_srno,,,,"""accused_srno"":2041100525000434,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,act_cd,mdm.m_act.act_cd,act_long,,"""act_cd"":4375,"
,act_name,,,,"""act_name"":""77"","
,section_cd,mdm.m_section.section_code,"section,section_desc",,"""section_cd"":""77-131a"","
,section,,,,"""section"":""13(1)(a)"","
,petty_case_num,,,,"""petty_case_num"":null,"
,kalandra_acc_pers_cd,??,??,,"""kalandra_acc_pers_cd"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T13:02:26.609264"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":654367,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,,"],"
t_accused_punishment,,,,,"""t_accused_punishment"":["
,,,,,{
,acc_punish_srno,,,,"""acc_punish_srno"":100,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_punish_srno_migr,,,,"""acc_punish_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600055,"
,accused_disposal_srno,,,,"""accused_disposal_srno"":102,"
,accused_appeal_srno,,,,"""accused_appeal_srno"":null,"
,accused_srno,,,,"""accused_srno"":2041100525000434,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,act_cd,mdm.m_act.act_cd,act_long,,"""act_cd"":77,"
,act_name,,,,"""act_name"":""77"","
,section_cd,mdm.m_section.section_code,"section,section_desc",,"""section_cd"":""77-131a"","
,section,,,,"""section"":""13(1)(a)"","
,punish_yrs,,,,"""punish_yrs"":1,"
,punish_mnth,,,,"""punish_mnth"":6,"
,punish_days,,,,"""punish_days"":90,"
,bond_yrs,,,,"""bond_yrs"":3,"
,bond_mnth,,,,"""bond_mnth"":2,"
,bond_days,,,,"""bond_days"":45,"
,bond_amount,,,,"""bond_amount"":56782,"
,fine_amount,,,,"""fine_amount"":98723,"
,punishment_type_cd,mdm.m_lookup_masters.look_up_code : PNSHMNT_TYP,look_up_value,,"""punishment_type_cd"":9,"
,petty_case_num,,,,"""petty_case_num"":null,"
,kalandra_acc_pers_cd,??,??,,"""kalandra_acc_pers_cd"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T13:02:26.609267"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":654367,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,punishment_nature,,,,"""punishment_nature"":null"
,,,,,}
,,,,,"],"
t_accused_jail_details,,,,,"""t_accused_jail_details"":["
,,,,,{
,acc_jail_srno,,,,"""acc_jail_srno"":13,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_jail_srno_migr,,,,"""acc_jail_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":381010012600016,"
,accused_srno,,,,"""accused_srno"":20411005260000005,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,eprison_id,,,,"""eprison_id"":""string"","
,jail_last_release_dt,,,,"""jail_last_release_dt"":null,"
,jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd",,"""jail_cd"":324,"
,jail_spend_days,,,,"""jail_spend_days"":null,"
,jail_city,,,,"""jail_city"":""string"","
,jail_village,,,,"""jail_village"":""string"","
,sentence_from_dt,,,,"""sentence_from_dt"":null,"
,sentence_to_dt,,,,"""sentence_to_dt"":null,"
,sentence_duration,,,,"""sentence_duration"":""1-13-396"","
,remarks,,,,"""remarks"":null,"
,times_went_to_jail,,,,"""times_went_to_jail"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-20T09:03:40.030625"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":15240,"
,crm_seq_num,,,,"""crm_seq_num"":2,"
,accused_vid,,,,"""accused_vid"":61966,"
,jail_district_id,mdm.m_district.district_id,"district, district_cd",,"""jail_district_id"":231,"
,jail_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""jail_ps_id"":20661,"
,jail_state_id,mdm.m_state.state_id,"state, state_cd",,"""jail_state_id"":27"
,,,,,}
,,,,,"],"
t_accused_jail_release,,,,,"""t_accused_jail_release"":["
,,,,,{
,jail_relse_srno,,,,"""jail_relse_srno"":5,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_jail_srno,,,,"""acc_jail_srno"":5,"
,jail_last_release_dt,,,,"""jail_last_release_dt"":""2026-06-02T00:00:00"","
,jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd",,"""jail_cd"":null,"
,release_type_cd,mdm.m_lookup_masters.look_up_code : JAIL_RELEASE_TYP,look_up_value,,"""release_type_cd"":1,"
,release_dt,,,,"""release_dt"":null,"
,release_from_dt,,,,"""release_from_dt"":null,"
,release_to_dt,,,,"""release_to_dt"":null,"
,release_duration,,,,"""release_duration"":""10 days"","
,release_reason,,,,"""release_reason"":""Health issue"","
,releas_addr_type,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""releas_addr_type"":9,"
,releas_addr_line_1,,,,"""releas_addr_line_1"":""addr1"","
,releas_addr_line_2,,,,"""releas_addr_line_2"":""addr2"","
,releas_addr_line_3,,,,"""releas_addr_line_3"":""addr3"","
,releas_tehsil,,,,"""releas_tehsil"":null,"
,releas_village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""releas_village_cd"":142521873269868,"
,releas_village,,,,"""releas_village"":""Utlou"","
,releas_country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""releas_country_cd"":80,"
,releas_pincode,,,,"""releas_pincode"":23134,"
,releas_address_eng,,,,"""releas_address_eng"":null,"
,remarks,,,,"""remarks"":""string"","
,jail_transfer_dt,,,,"""jail_transfer_dt"":""2026-01-05T04:34:27.083"","
,transf_to_jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd",,"""transf_to_jail_cd"":0,"
,curr_jail_stay_dur,,,,"""curr_jail_stay_dur"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-04-13T11:52:11.710344"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":817,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,outside_india_addr,,,,"""outside_india_addr"":null,"
,releas_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""releas_ps_id"":20661,"
,releas_state_id,mdm.m_state.state_id,"state, state_cd",,"""releas_state_id"":27,"
,releas_sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""releas_sub_district_cd"":null,"
,releas_lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""releas_lg_district_cd"":null"
,,,,,}
,,,,,]
,,,,,}
