Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,sho_staff_id,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""sho_staff_id"":null,"
,sho_review_send_dt,,,,"""sho_review_send_dt"":null,"
,sho_review_comments,,,,"""sho_review_comments"":null,"
,is_io_remarks_apprvd,,,,"""is_io_remarks_apprvd"":null,"
,is_send_back_to_io,,,,"""is_send_back_to_io"":null,"
,sho_apprvd_on,,,,"""sho_apprvd_on"":null,"
,is_sent_to_pp,,,,"""is_sent_to_pp"":null,"
,eproc_pp_id,??,??,,"""eproc_pp_id"":null,"
,pp_name,,,,"""pp_name"":null,"
,pp_office_name,,,,"""pp_office_name"":null,"
,pp_designation,,,,"""pp_designation"":null,"
,pp_status_cd,??,??,,"""pp_status_cd"":null,"
,sent_to_pp_on,,,,"""sent_to_pp_on"":null,"
,eprosecution_status,,,,"""eprosecution_status"":null,"
,comments_by_pp,,,,"""comments_by_pp"":null,"
,recv_frm_pp_on,,,,"""recv_frm_pp_on"":null,"
,pp_send_dt,,,,"""pp_send_dt"":null,"
,pp_review_status_cd,??,??,,"""pp_review_status_cd"":null,"
,io_fnl_remarks_subm_on,,,,"""io_fnl_remarks_subm_on"":null,"
,is_further_action_reqd,,,,"""is_further_action_reqd"":null,"
,io_review_status,??,??,,"""io_review_status"":null,"
,review_itrn_compltd_on,,,,"""review_itrn_compltd_on"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_accused_bail_files,,,,,"""t_accused_bail_files"":["
,,,,,{
,bail_file_srno,,,,"""bail_file_srno"":216,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,bailer_srno,,,,"""bailer_srno"":77,"
,file_srno,,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":4,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":22,"
,file_name,,,,"""file_name"":""VEHICLE-ENQUIRY13102025120535.pdf"","
,file_path,,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/BAIL/"","
,file_belongs_to,,,,"""file_belongs_to"":""Comment by SHO/IO"","
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":null,"
,file_guid,,,,"""file_guid"":""BAIL_71BAIL_84baacdc8d87424da52cf7b98eb906b3.docx"","
,file_desc,,,,"""file_desc"":""VEHICLE-ENQUIRY13102025120535.pdf"","
,file_size,,,,"""file_size"":284492,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:36:17.027624"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_accused_bail_surety,,,,,"""t_accused_bail_surety"":["
,,,,,{
,acc_surety_srno,,,,"""acc_surety_srno"":87,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,bailer_srno,,,,"""bailer_srno"":77,"
,acc_surety_srno_migr,,,,"""acc_surety_srno_migr"":null,"
,bailer_srno_migr,,,,"""bailer_srno_migr"":null,"
,kalandra_acc_srno,,,,"""kalandra_acc_srno"":null,"
,surety_person_cd_migr,,,,"""surety_person_cd_migr"":null,"
,first_name,,,,"""first_name"":""Sagar"","
,middle_name,,,,"""middle_name"":""MiddleName"","
,last_name,,,,"""last_name"":""Last Name"","
,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""relative_type_cd"":5,"
,relative_name,,,,"""relative_name"":""Relative Name"","
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""gender_cd"":3,"
,age_yrs,,,,"""age_yrs"":22,"
,age_mnths,,,,"""age_mnths"":0,"
,yob,,,,"""yob"":2025,"
,dob,,,,"""dob"":null,"
,age_from_yrs,,,,"""age_from_yrs"":null,"
,age_to_yrs,,,,"""age_to_yrs"":null,"
,mobile_num,,,,"""mobile_num"":8788213773,"
,telephone,,,,"""telephone"":""8007886880"","
,email,,,,"""email"":""sseth@gmail.com"","
,national_id_num,,,,"""national_id_num"":null,"
,passport_issue_dt,,,,"""passport_issue_dt"":null,"
,passport_issue_plc,,,,"""passport_issue_plc"":null,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,,"""occupation_cd"":4,"
,surety_amt,,,,"""surety_amt"":4123213,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:36:17.029087"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-26T14:36:17.037819"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,alias,,,,"""alias"":[{""id"":""1"",""alias"":""alias1"",""aliasEng"":null},{""id"":""2"",""alias"":""alias2"",""aliasEng"":null}]"
,,,,,}
,,,,," ],"
t_accused_bail_surety_addr,,,,,"""t_accused_bail_surety_addr"":["
,,,,,{
,surety_addr_srno,,,,"""surety_addr_srno"":169,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_surety_srno,,,,"""acc_surety_srno"":87,"
,address_cd_migr,,,,"""address_cd_migr"":null,"
,surety_person_cd_migr,,,,"""surety_person_cd_migr"":null,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":2,"
,address_line_1,,,,"""address_line_1"":""House No"","
,address_line_2,,,,"""address_line_2"":""Street Name"","
,address_line_3,,,,"""address_line_3"":""Colony"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":285025320,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":285025320594931,"
,village,,,,"""village"":null,"
,tehsil,,,,"""tehsil"":null,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":789456,"
,address_eng,,,,"""address_eng"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":null,"
,is_comm_addr,,,,"""is_comm_addr"":true,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:36:17.032627"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-14T12:31:18.573139"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,outside_india_addr,,,,"""outside_india_addr"":null,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":28502,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":2012002,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":2"
,,,,,}
,,,,," ],"
t_accused_bail_surety_files,,,,,"""t_accused_bail_surety_files"":["
,,,,,{
,surety_file_srno,,,,"""surety_file_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,acc_surety_srno,,,,"""acc_surety_srno"":null,"
,file_srno,,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":null,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":null,"
,file_name,,,,"""file_name"":null,"
,file_path,,,,"""file_path"":null,"
,file_desc,,,,"""file_desc"":null,"
,file_size,,,,"""file_size"":null,"
,file_belongs_to,,,,"""file_belongs_to"":null,"
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":null,"
,file_guid,,,,"""file_guid"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_accused_bail_surety_nationality,,,,,"""t_accused_bail_surety_nationality"":["
,,,,,{
,national_id_srno,,,,"""national_id_srno"":83,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,surety_person_cd_migr,,,,"""surety_person_cd_migr"":null,"
,acc_surety_srno,,,,"""acc_surety_srno"":87,"
,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,,"""national_id_type_cd"":4,"
,national_id_num,,,,"""national_id_num"":""78458"","
,passport_issue_dt,,,,"""passport_issue_dt"":null,"
,passport_issue_plc,,,,"""passport_issue_plc"":null,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:36:17.033967"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-14T12:31:18.573236"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_accused_bail_surety_prop,,,,,"""t_accused_bail_surety_prop"":["
,,,,,{
,surety_prop_srno,,,,"""surety_prop_srno"":32,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_surety_srno,,,,"""acc_surety_srno"":81,"
,surety_prop_srno_migr,,,,"""surety_prop_srno_migr"":null,"
,acc_surety_srno_migr,,,,"""acc_surety_srno_migr"":null,"
,surety_bond_id_type,??,??,,"""surety_bond_id_type"":null,"
,surety_id_num,,,,"""surety_id_num"":null,"
,surety_amount,,,,"""surety_amount"":4123213,"
,surety_property_type,??,??,,"""surety_property_type"":""3"","
,plot_survey_num,,,,"""plot_survey_num"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T12:31:18.559988"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,imm_prop_desc,,,,"""imm_prop_desc"":""GD dasdas dasdas dasdsad adasdasdasd dasdasd"""
,,,,,}
,,,,," ],"
t_acc_bail_surety_prop_addr,,,,,"""t_acc_bail_surety_prop_addr"":["
,,,,,{
,surety_prop_addr_srno,,,,"""surety_prop_addr_srno"":32,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,surety_prop_srno,,,,"""surety_prop_srno"":32,"
,address_cd_migr,,,,"""address_cd_migr"":null,"
,surety_prop_srno_migr,,,,"""surety_prop_srno_migr"":null,"
,surety_prop_addr_cd_migr,,,,"""surety_prop_addr_cd_migr"":null,"
,survey_land_addr_cd_migr,,,,"""survey_land_addr_cd_migr"":null,"
,surety_address_type,??,??,,"""surety_address_type"":null,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":2,"
,address_line_1,,,,"""address_line_1"":""House No"","
,address_line_2,,,,"""address_line_2"":""Street Name"","
,address_line_3,,,,"""address_line_3"":""colony"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":285025320,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":285025320594931,"
,village,,,,"""village"":null,"
,tehsil,,,,"""tehsil"":null,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":745412,"
,address_eng,,,,"""address_eng"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":null,"
,is_comm_addr,,,,"""is_comm_addr"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T12:31:18.562033"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,outside_india_addr,,,,"""outside_india_addr"":null,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":28502,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":2012002,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":2"
,,,,,}
,,,,, ]
,,,,,}
